,Language,Global Speakers,Size,Status,Global Speakers Category
612,Koryo-Mar,31136914.04,Small,Community,high
613,Koryo-Mar,31136914.04,Small,Residential,high
614,Kota,39000,Smallest,Residential,low
615,Koulounkalan,31136914.04,Smallest,Residential,high
616,Kpelle,1220000,Small,Residential,low
617,Krahn,214000,Small,Residential,low
618,Kru,271000,Small,Residential,low
619,Kulung,33000,Smallest,Residential,low
620,Kumeyaay,440,Smallest,Residential,low
621,Kuna,61000,Smallest,Residential,low
622,Kuranko,461000,Smallest,Residential,low
623,Kurdish,22132670,Small,Community,low
624,Kurdish,22132670,Smallest,Residential,low
625,Kurtöp,15000,Smallest,Residential,low
626,Kutchi,100000,Small,Community,low
627,Kyirong,600,Smallest,Residential,low
628,Kyrgyz,4170000,Small,Residential,low
629,Ladakhi,27000,Small,Residential,low
630,Lahu,600000,Smallest,Residential,low
631,Lahu,600000,Smallest,Community,low
632,Lakota,2100,Smallest,Reviving,low
633,Lamnso,125000,Smallest,Residential,low
634,Lao,4230000,Small,Residential,low
635,Lao,4230000,Small,Residential,low
636,Larteh,74000,Smallest,Residential,low
637,Latvian,1765910,Smallest,Residential,low
638,Latvian,1765910,Small,Residential,low
639,Lazuri,22000,Smallest,Residential,low
640,Lemko,31136914.04,Medium,Residential,high
641,Lemko,31136914.04,Smallest,Residential,high
642,Lemko,31136914.04,Medium,Residential,high
643,Lenape (Munsee),31136914.04,Medium,Reviving,high
644,Lenape (Munsee),31136914.04,Medium,Reviving,high
645,Lenape (Munsee),31136914.04,Medium,Reviving,high
646,Lenape (Munsee),31136914.04,Medium,Reviving,high
647,Lenape (Munsee),31136914.04,Medium,Reviving,high
648,Lenape (Munsee),31136914.04,Medium,Reviving,high
649,Lenape (Munsee),31136914.04,Medium,Reviving,high
650,Lenape (Munsee),31136914.04,Medium,Reviving,high
651,Lenape (Unami),31136914.04,Large,Reviving,high
652,Lezgi,633610,Smallest,Residential,low
653,Liberian English,31136914.04,Medium,Residential,high
654,Libyan Arabic,4911800,Small,Residential,low
655,Libyan Judeo-Arabic,35000,Smallest,Residential,low
656,Ligurian,508210,Small,Historical,low
657,Limba,442000,Smallest,Residential,low
658,Limbu,407000,Small,Residential,low
659,Limi,29000,Smallest,Residential,low
660,Lingala,2260520,Smallest,Residential,low
661,Lithuanian,3000600,Small,Community,low
662,Lithuanian,3000600,Small,Residential,low
663,Lithuanian,3000600,Small,Residential,low
664,Litvish Yiddish,31136914.04,Medium,Residential,high
665,Litvish Yiddish,31136914.04,Medium,Residential,high
666,Loke,7500,Smallest,Residential,low
667,Loke,7500,Small,Residential,low
668,Loke,7500,Small,Residential,low
669,Loma,266000,Smallest,Residential,low
670,Lombard,3903000,Small,Historical,low
671,Lotha,180000,Smallest,Residential,low
672,Lovari Romani,31136914.04,Small,Residential,high
673,Low German,447360,Medium,Residential,low
674,Luba-Kasai,7060000,Small,Residential,low
675,Luba-Katanga,1510000,Small,Residential,low
676,Lucano,31136914.04,Small,Historical,high
677,Lucano,31136914.04,Small,Historical,high
678,Luganda,6564750,Small,Residential,low
679,Lukumí,31136914.04,Medium,Liturgical,high
680,Lukumí,31136914.04,Medium,Liturgical,high
681,Lummi,31136914.04,Smallest,Reviving,high
682,Luo,4200000,Smallest,Residential,low
683,Luri,1760000,Smallest,Residential,low
684,Luxembourgish,471400,Smallest,Community,low
685,Macedonian,1620290,Small,Residential,low
686,Macedonian,1620290,Small,Residential,low
687,Macedonian,1620290,Small,Residential,low
688,Macedonian,1620290,Smallest,Community,low
689,Machvaya Romani,31136914.04,Small,Historical,high
690,Madurese,7790900,Smallest,Community,low
691,Madurese,7790900,Smallest,Residential,low
692,Magar,308000,Small,Residential,low
693,Maguindanao,1100000,Smallest,Residential,low
694,Mahouka,300000,Smallest,Residential,low
695,Maithili,34085000,Small,Residential,high
696,Maithili,34085000,Medium,Residential,high
697,Makassarese,2530000,Smallest,Community,low
698,Makassarese,2530000,Smallest,Residential,low
699,Malagasy,18138380,Smallest,Historical,low
700,Malagasy,18138380,Smallest,Residential,low
701,Malagasy,18138380,Small,Community,low
702,Malay,77136760.11,Small,Residential,high
703,Malay,77136760.11,Small,Residential,high
704,Malayalam,35495000,Medium,Residential,high
705,Malayalam,35495000,Medium,Community,high
706,Malayalam,35495000,Medium,Residential,high
707,Malayalam,35495000,Medium,Residential,high
708,Maltese,481760,Medium,Residential,low
709,Mam,488500,Small,Residential,low
710,Mam,488500,Small,Residential,low
711,Mam,488500,Small,Residential,low
712,Mam,488500,Small,Residential,low
713,Mam,488500,Small,Residential,low
714,Mamuju,60000,Smallest,Residential,low
715,Manado Malay,2350000,Small,Residential,low
716,Manang,390,Small,Residential,low
717,Mandarin Chinese,77136760.11,Large,Residential,high
718,Mandarin Chinese,77136760.11,Large,Residential,high
719,Mandarin Chinese,77136760.11,Small,Residential,high
720,Mandarin Chinese,77136760.11,Largest,Residential,high
721,Mandarin Chinese,77136760.11,Largest,Residential,high
722,Mandarin Chinese,77136760.11,Largest,Residential,high
723,Mandarin Chinese,77136760.11,Largest,Residential,high
724,Mandingo,154000,Small,Residential,low
725,Mandinka,1325000,Medium,Residential,low
726,Mandinka,1325000,Small,Residential,low
727,Mandinka,1325000,Medium,Residential,low
728,Mandjak,356800,Smallest,Residential,low
729,Manggarai,900000,Smallest,Residential,low
730,Maninka,1733000,Medium,Residential,low
731,Maninka,1733000,Medium,Residential,low
732,Maninka,1733000,Small,Residential,low
733,Maninka,1733000,Medium,Residential,low
734,Mano,390000,Smallest,Residential,low
735,Mapuche,258410,Smallest,Community,low
736,Maranao,866000,Smallest,Community,low
737,Maranao,866000,Smallest,Residential,low
738,Marathi,77136760.11,Medium,Residential,high
739,Marathi,77136760.11,Small,Community,high
740,Marathi,77136760.11,Smallest,Community,high
741,Marchigiano,900000,Small,Residential,low
742,Marka,185800,Smallest,Residential,low
743,Marma,186700,Smallest,Residential,low
744,Marshallese,61000,Smallest,Community,low
745,Martinican Creole,600000,Smallest,Residential,low
746,Marwari,20591400,Medium,Residential,low
747,Masalit,440000,Smallest,Residential,low
748,Matinecock,31136914.04,Medium,Reviving,high
749,Mauritian Creole,1090000,Smallest,Residential,low
750,Mazahua,100000,Smallest,Residential,low
751,Mazahua,100000,Smallest,Residential,low
752,Mazanderani,2340000,Smallest,Residential,low
753,Mazatec,220000,Smallest,Residential,low
754,Medumba,210000,Small,Residential,low
755,Meitei,1775000,Small,Residential,low
756,Memoni,1800000,Small,Residential,low
757,Mende,1976000,Smallest,Residential,low
758,Mende,1976000,Smallest,Residential,low
759,Mende,1976000,Small,Residential,low
760,Mexican Spanish,77136760.11,Largest,Residential,high
761,Mexican Spanish,77136760.11,Largest,Residential,high
762,Mexican Spanish,77136760.11,Largest,Residential,high
763,Mexican Spanish,77136760.11,Largest,Residential,high
764,Mexican Spanish,77136760.11,Large,Residential,high
765,Mexican Spanish,77136760.11,Largest,Residential,high
766,Mien,813600,Smallest,Residential,low
767,Minangkabau,6463000,Small,Residential,low
768,Mingrelian,345530,Smallest,Residential,low
769,Mixe,11600,Smallest,Residential,low
770,Mixtec,500934,Medium,Residential,low
771,Mixtec,500934,Small,Residential,low
772,Mixtec,500934,Small,Residential,low
773,Mixtec,500934,Small,Residential,low
774,Mixtec,500934,Medium,Residential,low
775,Mixtec,500934,Small,Residential,low
776,Mohawk,3040,Small,Residential,low
777,Mohican,31136914.04,Medium,Reviving,high
778,Mohican,31136914.04,Medium,Reviving,high
779,Mojave,200,Smallest,Residential,low
780,Moldovan,24345750,Smallest,Residential,low
781,Moldovan,24345750,Small,Residential,low
782,Molisan,31136914.04,Small,Residential,high
783,Molisan,31136914.04,Small,Residential,high
784,Mon,851000,Smallest,Community,low
785,Mongo,400000,Smallest,Residential,low
786,Monguor,152000,Smallest,Residential,low
787,Montaukett,31136914.04,Medium,Historical,high
788,Montenegrin,2010000,Small,Residential,low
789,Montenegrin,2010000,Small,Residential,low
790,Montserrat Creole,7600,Smallest,Community,low
791,Moroccan Arabic,30500000,Medium,Residential,low
792,Moroccan Arabic,30500000,Medium,Residential,low
793,Moroccan Arabic,30500000,Small,Residential,low
794,Moroccan Judeo-Arabic,31136914.04,Small,Residential,high
795,Moroccan Judeo-Arabic,31136914.04,Small,Residential,high
796,Moroccan Judeo-Arabic,31136914.04,Smallest,Residential,high
797,Mossi,7829300,Smallest,Residential,low
798,Mossi,7829300,Small,Residential,low
799,Mossi,7829300,Small,Residential,low
800,Mossi,7829300,Small,Residential,low
801,Motu,39000,Smallest,Residential,low
802,Mugu,7000,Smallest,Residential,low
803,Munda,486000,Smallest,Residential,low
804,Myene,45000,Smallest,Residential,low
805,Māori,159700,Smallest,Community,low
806,Nachhiring,10000,Smallest,Residential,low
807,Nagamese,31136914.04,Small,Residential,high
808,Nahuatl,1740000,Medium,Residential,low
809,Nahuatl,1740000,Medium,Residential,low
810,Nahuatl,1740000,Small,Residential,low
811,Nahuatl,1740000,Medium,Residential,low
812,Nahuatl,1740000,Medium,Residential,low
813,Nahuatl,1740000,Small,Residential,low
814,Nar-Phu,600,Smallest,Residential,low
815,Naso,3300,Smallest,Residential,low
816,Native American English,31136914.04,Largest,Community,high
817,Nauruan,10300,Smallest,Community,low
818,Navajo,167000,Smallest,Community,low
819,Ndebele,1634800,Smallest,Community,low
820,Ndebele,1634800,Smallest,Residential,low
821,Neapolitan,5700000,Medium,Historical,low
822,Neapolitan,5700000,Medium,Residential,low
823,Neapolitan,5700000,Large,Historical,low
824,Neapolitan,5700000,Small,Residential,low
825,Neo-Mandaic,100,Smallest,Residential,low
826,Nepali,20980000,Medium,Residential,low
827,Nepali,20980000,Small,Residential,low
828,Nepali,20980000,Small,Residential,low
829,Nepali,20980000,Medium,Residential,low
830,New Zealand English,4886000,Medium,Residential,low
831,Newari,879600,Medium,Residential,low
832,Newfoundland English,521542,Medium,Historical,low
833,Nigerian English,31136914.04,Large,Residential,high
834,Ningbo,31136914.04,Small,Residential,high
835,Noakhailla,31136914.04,Medium,Residential,high
836,Nones,31000,Small,Residential,low
837,Nones,31000,Small,Historical,low
838,North Frisian,10000,Smallest,Community,low
839,North Levantine Arabic,24200000,Medium,Historical,low
840,North Levantine Arabic,24200000,Large,Residential,low
841,North Levantine Arabic,24200000,Medium,Residential,low
842,North Levantine Arabic,24200000,Medium,Residential,low
843,North Levantine Arabic,24200000,Small,Residential,low
844,Northeastern Mandarin Chinese,31136914.04,Medium,Residential,high
845,Northern Fujianese,2191000,Medium,Residential,low
846,Northern Fujianese,2191000,Medium,Residential,low
847,Northern Sotho,13524520,Smallest,Residential,low
848,Northern Thai,6029500,Small,Residential,low
849,Norwegian,5000000,Small,Residential,low
850,Norwegian,5000000,Smallest,Historical,low
851,Norwegian,5000000,Medium,Residential,low
852,Nubian,31136914.04,Smallest,Residential,high
853,Nubri,2000,Small,Residential,low
854,Nuer,896280,Smallest,Community,low
855,Occitan,31136914.04,Small,Historical,high
856,Odia,37091520,Small,Residential,high
857,Ojibwe,25900,Smallest,Residential,low
858,Ojibwe,25900,Smallest,Residential,low
859,Okinawan,984000,Smallest,Residential,low
860,Oromo,17465900,Small,Residential,low
861,Oshiwambo,1481000,Smallest,Community,low
862,Ossetian,599250,Smallest,Residential,low
863,Otomi,88500,Small,Residential,low
864,Otomi,88500,Small,Residential,low
865,P'urhépecha,55000,Smallest,Residential,low
866,Pa'O,560000,Smallest,Community,low
867,Pakistani English,31136914.04,Large,Residential,high
868,Pakistani English,31136914.04,Large,Residential,high
869,Palatine German,400000,Medium,Historical,low
870,Palauan,18140,Smallest,Community,low
871,Palembang,3105000,Smallest,Residential,low
872,Pali,31136914.04,Small,Liturgical,high
873,Pali,31136914.04,Small,Liturgical,high
874,Pampangan,2049670,Small,Residential,low
875,Pana,8000,Smallest,Residential,low
876,Panamanian English,31136914.04,Medium,Residential,high
877,Panamanian Spanish,2500000,Medium,Residential,low
878,Pangasinan,1243660,Smallest,Residential,low
879,Pangasinan,1243660,Smallest,Residential,low
880,Papantla Totonac,80000,Smallest,Residential,low
881,Papiamento,341300,Smallest,Residential,low
882,Paraguayan Spanish,6000000,Small,Residential,low
883,Paraguayan Spanish,6000000,Small,Residential,low
884,Pashto,38249700,Medium,Residential,high
885,Pashto,38249700,Small,Residential,high
886,Pashto,38249700,Small,Residential,high
887,Persian,61782560,Medium,Residential,high
888,Persian,61782560,Medium,Residential,high
889,Persian,61782560,Small,Residential,high
890,Persian,61782560,Medium,Residential,high
891,Peruvian Quechua,7735620,Small,Residential,low
892,Peruvian Quechua,7735620,Smallest,Residential,low
893,Peruvian Spanish,31990000,Medium,Residential,high
894,Peruvian Spanish,31990000,Medium,Residential,high
895,Philippine English,31136914.04,Medium,Residential,high
896,Philippine English,31136914.04,Largest,Residential,high
897,Piedmontese,700000,Smallest,Historical,low
898,Pijin,331400,Smallest,Community,low
899,Pochury,21654,Smallest,Residential,low
900,Polish,40378030,Large,Residential,high
901,Polish,40378030,Medium,Residential,high
902,Polish,40378030,Large,Residential,high
903,Polish,40378030,Large,Residential,high
904,Polish,40378030,Small,Residential,high
905,Polish,40378030,Medium,Residential,high
906,Pontic Greek,778000,Medium,Residential,low
907,Pontic Greek,778000,Medium,Residential,low
908,Poqomchi',92200,Smallest,Residential,low
909,Portuguese,77136760.11,Medium,Residential,high
910,Portuguese,77136760.11,Smallest,Historical,high
911,Portuguese,77136760.11,Medium,Residential,high
912,Portuguese,77136760.11,Medium,Residential,high
913,Pothwari,31136914.04,Smallest,Residential,high
914,Puerto Rican Sign Language,31136914.04,Smallest,Community,high
915,Puerto Rican Spanish,3194000,Largest,Residential,low
916,Puerto Rican Spanish,3194000,Large,Residential,low
917,Puerto Rican Spanish,3194000,Largest,Residential,low
918,Puerto Rican Spanish,3194000,Largest,Residential,low
919,Puerto Rican Spanish,3194000,Largest,Residential,low
920,Puerto Rican Spanish,3194000,Large,Residential,low
921,Puerto Rican Spanish,3194000,Large,Residential,low
922,Pugliese (Barese),31136914.04,Smallest,Historical,high
923,Pugliese (Bitettese),31136914.04,Smallest,Community,high
924,Pugliese (Casamassimese),31136914.04,Smallest,Residential,high
925,Pugliese (Conversanese),31136914.04,Small,Residential,high
926,Pugliese (Garganico),31136914.04,Medium,Residential,high
927,Pugliese (Grumese),31136914.04,Smallest,Residential,high
928,Pugliese (Molese),31136914.04,Small,Residential,high
929,Pugliese (Molese),31136914.04,Small,Residential,high
930,Pugliese (Molfettese),31136914.04,Medium,Residential,high
931,Pugliese (Palese),31136914.04,Smallest,Residential,high
932,Punjabi,77136760.11,Medium,Residential,high
933,Punjabi,77136760.11,Medium,Residential,high
934,Punjabi,77136760.11,Medium,Residential,high
935,Punjabi,77136760.11,Large,Residential,high
936,Punjabi,77136760.11,Smallest,Community,high
937,Purgi,93500,Smallest,Residential,low
938,Q'anjob'al,148340,Smallest,Residential,low
939,Q'eqchi',733600,Small,Residential,low
940,Quebec French,8485000,Medium,Historical,low
941,Quiripi,31136914.04,Large,Reviving,high
942,Rakhine,2020000,Smallest,Community,low
943,Rakhine,2020000,Smallest,Residential,low
944,Ramaluk,31136914.04,Large,Residential,high
945,Rangpuri,10801000,Small,Residential,low
946,Rashti,31136914.04,Smallest,Residential,high
947,Romagnol,31136914.04,Smallest,Community,high
948,Romani,1547690,Medium,Historical,low
949,Romani,1547690,Small,Residential,low
950,Romanian,24345750,Medium,Residential,low
951,Romanian,24345750,Medium,Residential,low
952,Romanian,24345750,Medium,Residential,low
953,Romansh,40000,Smallest,Residential,low
954,Rushani,18000,Smallest,Residential,low
955,Rushani,18000,Smallest,Residential,low
956,Russian,77136760.11,Largest,Residential,high
957,Russian,77136760.11,Large,Residential,high
958,Russian,77136760.11,Large,Residential,high
959,Russian,77136760.11,Small,Residential,high
960,Russian,77136760.11,Large,Residential,high
961,Russian,77136760.11,Medium,Residential,high
962,Rusyn,82960,Small,Community,low
963,Rusyn,82960,Small,Residential,low
964,Rusyn,82960,Smallest,Residential,low
965,Rusyn,82960,Small,Residential,low
966,Sami,25700,Smallest,Historical,low
967,Samoan,415720,Smallest,Community,low
968,Sampang,18300,Smallest,Residential,low
969,Sandwippa,31136914.04,Medium,Residential,high
970,Sango,5199000,Smallest,Community,low
971,Sangsari,36000,Smallest,Residential,low
972,Sangtam,76000,Smallest,Residential,low
973,Sanskrit,5007800,Medium,Liturgical,low
974,Sanskrit,5007800,Medium,Liturgical,low
975,Santali,7620280,Smallest,Residential,low
976,Saraiki,20009000,Small,Residential,low
977,Saramaccan Creole,90000,Smallest,Residential,low
978,Sasak,2100000,Smallest,Residential,low
979,Sasak,2100000,Smallest,Community,low
980,Scots,1599200,Small,Historical,low
981,Scots,1599200,Small,Residential,low
982,Scottish Gaelic,60130,Smallest,Residential,low
983,Seke,700,Smallest,Residential,low
984,Seke,700,Small,Residential,low
985,Sema,350000,Smallest,Residential,low
986,Senoufo,3000000,Small,Residential,low
987,Senoufo,3000000,Small,Residential,low
988,Serbian,8779176,Medium,Residential,low
989,Serbian,8779176,Medium,Community,low
990,Serbian,8779176,Medium,Residential,low
991,Serer,1410700,Medium,Residential,low
992,Serer,1410700,Medium,Residential,low
993,Seychellois Creole,80200,Smallest,Community,low
994,Shan,3295000,Smallest,Community,low
995,Shan,3295000,Smallest,Community,low
996,Shan,3295000,Smallest,Residential,low
997,Shanghainese,14000000,Medium,Residential,low
998,Shanghainese,14000000,Medium,Residential,low
999,Shapsug,810000,Smallest,Residential,low
1000,Sharchop,98800,Small,Residential,low
1001,Sherpa,169980,Smallest,Community,low
1002,Sherpa,169980,Medium,Residential,low
1003,Sherpa,169980,Smallest,Residential,low
1004,Shina,644200,Smallest,Residential,low
1005,Shina,644200,Smallest,Residential,low
1006,Shinnecock,31136914.04,Medium,Reviving,high
1007,Shona,9037290,Smallest,Residential,low
1008,Shuar,42300,Smallest,Residential,low
1009,Shughni,95000,Small,Residential,low
1010,Shughni,95000,Smallest,Residential,low
1011,Shupamem,420000,Small,Residential,low
1012,Sichuanese,77136760.11,Medium,Residential,high
1013,Sicilian,4700000,Small,Residential,low
1014,Sicilian,4700000,Medium,Residential,low
1015,Sicilian,4700000,Large,Historical,low
1016,Sicilian,4700000,Medium,Residential,low
1017,Sicilian,4700000,Small,Residential,low
1018,Sicilian,4700000,Small,Residential,low
1019,Sierra Leone Creole,5758640,Small,Residential,low
1020,Sierra Leone Creole,5758640,Small,Residential,low
1021,Sierra Totonac,280000,Smallest,Residential,low
1022,Silesian,522000,Smallest,Residential,low
1023,Sindhi,24625591,Small,Residential,low
1024,Sindhi,24625591,Smallest,Community,low
1025,Sindhi,24625591,Small,Residential,low
1026,Singlish,31136914.04,Smallest,Community,high
1027,Sinhalese,17287880,Medium,Residential,low
1028,Sinhalese,17287880,Small,Community,low
1029,Sinhalese,17287880,Small,Residential,low
1030,Siwi,20000,Smallest,Residential,low
1031,Slovak,7227240,Small,Residential,low
1032,Slovak,7227240,Small,Residential,low
1033,Slovak,7227240,Small,Residential,low
1034,Slovak,7227240,Small,Residential,low
1035,Slovenian,2226650,Small,Residential,low
1036,Slovenian,2226650,Smallest,Residential,low
1037,Slovenian,2226650,Small,Residential,low
1038,Somali,16321530,Small,Residential,low
1039,Songhay,31136914.04,Small,Residential,high
1040,Songhay,31136914.04,Smallest,Residential,high
1041,Soninke,2138110,Large,Residential,low
1042,Soninke,2138110,Small,Residential,low
1043,Sorani Kurdish,8000000,Smallest,Residential,low
1044,South African English,31136914.04,Medium,Community,high
1045,South Levantine Arabic,6700000,Large,Residential,low
1046,South Levantine Arabic,6700000,Large,Residential,low
1047,Southern Lazio,31136914.04,Small,Residential,high
1048,Spanglish,58200000,Largest,Residential,high
1049,Spanglish,58200000,Largest,Residential,high
1050,Sranan Tongo,715700,Smallest,Residential,low
1051,Sri Lankan English,31136914.04,Medium,Residential,high
1052,Sri Lankan Malay,46000,Smallest,Residential,low
1053,Sri Lankan Tamil,3000000,Small,Residential,low
1054,Sri Lankan Tamil,3000000,Small,Residential,low
1055,St. Kitts Creole,39000,Small,Residential,low
1056,St. Lucian Creole (English),357153,Medium,Residential,low
1057,St. Lucian Creole (French),357153,Medium,Residential,low
1058,Sudanese Arabic,31940300,Small,Community,high
1059,Sundanese,32400000,Small,Community,high
1060,Sundanese,32400000,Medium,Residential,high
1061,Sunwar,39760,Small,Residential,low
1062,Susu,1610110,Small,Residential,low
1063,Susu,1610110,Small,Residential,low
1064,Svan,14071,Smallest,Residential,low
1065,Swabian,820000,Large,Historical,low
1066,Swahili,18027740,Small,Residential,low
1067,Swahili,18027740,Smallest,Residential,low
1068,Swahili,18027740,Small,Residential,low
1069,Swati,4843200,Smallest,Community,low
1070,Swedish,12804900,Medium,Residential,low
1071,Swedish,12804900,Medium,Community,low
1072,Swedish,12804900,Smallest,Historical,low
1073,Swiss German,5724200,Medium,Community,low
1074,Sylheti,11800000,Medium,Residential,low
1075,Sylheti,11800000,Medium,Residential,low
1076,Sylheti,11800000,Small,Residential,low
1077,Sylheti,11800000,Large,Residential,low
1078,Sylheti,11800000,Medium,Residential,low
1079,Syriac,31136914.04,Small,Liturgical,high
1080,Syriac,31136914.04,Small,Liturgical,high
1081,Syrian Judeo-Arabic,31136914.04,Medium,Residential,high
1082,Syrian Judeo-Arabic,31136914.04,Medium,Residential,high
1083,Syrian Judeo-Arabic,31136914.04,Medium,Historical,high
1084,Syro-Malankara Syriac,31136914.04,Small,Liturgical,high
1085,Tagalog,23808890,Medium,Residential,low
1086,Tagalog,23808890,Medium,Residential,low
1087,Tagalog,23808890,Medium,Residential,low
1088,Tagalog,23808890,Large,Residential,low
1089,Tagalog,23808890,Largest,Residential,low
1090,Tagalog,23808890,Medium,Historical,low
1091,Taishanese,2300000,Large,Residential,low
1092,Taishanese,2300000,Medium,Residential,low
1093,Taishanese,2300000,Medium,Residential,low
1094,Taiwanese,16000000,Medium,Residential,low
1095,Taiwanese,16000000,Large,Residential,low
1096,Tajik,7987320,Medium,Residential,low
1097,Tajik,7987320,Medium,Residential,low
1098,Tamang,1370000,Smallest,Residential,low
1099,Tamang,1370000,Medium,Residential,low
1100,Tamil,77136760.11,Medium,Residential,high
1101,Tamil,77136760.11,Small,Community,high
1102,Tamil,77136760.11,Medium,Residential,high
1103,Tamil,77136760.11,Medium,Residential,high
1104,Tanchangya,22000,Smallest,Residential,low
1105,Tangkhul,67000,Smallest,Residential,low
1106,Tarifit,4366000,Smallest,Residential,low
1107,Tashelhyt,7066000,Small,Residential,low
1108,Tatar,5009510,Small,Historical,low
1109,Tatar,5009510,Small,Residential,low
1110,Tausug,946000,Smallest,Residential,low
1111,Tawala,20000,Smallest,Residential,low
1112,Taíno,31136914.04,Small,Reviving,high
1113,Tedim Chin,411000,Smallest,Community,low
1114,Telugu,77136760.11,Small,Residential,high
1115,Telugu,77136760.11,Large,Residential,high
1116,Telugu,77136760.11,Medium,Residential,high
1117,Tem,381300,Small,Residential,low
1118,Temne,1870000,Small,Residential,low
1119,Temne,1870000,Smallest,Residential,low
1120,Temne,1870000,Smallest,Residential,low
1121,Teochew,50462190,Small,Residential,high
1122,Teochew,50462190,Small,Residential,high
1123,Tepehua,8900,Smallest,Residential,low
1124,Tetum,463500,Smallest,Community,low
1125,Thai,60657660,Small,Community,high
1126,Thai,60657660,Small,Community,high
1127,Thai,60657660,Medium,Residential,high
1128,Thai,60657660,Small,Community,high
1129,Thakali,6000,Smallest,Residential,low
1130,Thakali,6000,Smallest,Residential,low
1131,Tharu,2000000,Small,Residential,low
1132,Tibetan,1186710,Medium,Residential,low
1133,Tibetan,1186710,Small,Residential,low
1134,Tibetan,1186710,Medium,Residential,low
1135,Tibetan,1186710,Small,Liturgical,low
1136,Tibetan,1186710,Smallest,Residential,low
1137,Tibetan,1186710,Small,Community,low
1138,Tigre,1290000,Small,Residential,low
1139,Tigrinya,7659780,Small,Residential,low
1140,Tigrinya,7659780,Small,Residential,low
1141,Tiv,4000000,Smallest,Residential,low
1142,Tlapanec,37500,Smallest,Residential,low
1143,Tlapanec,37500,Small,Residential,low
1144,Tobagonian Creole,300000,Small,Residential,low
1145,Tok Pisin,4125740,Smallest,Community,low
1146,Tokpe Gola,3500,Smallest,Residential,low
1147,Tonga,1500000,Smallest,Residential,low
1148,Tongan,187710,Smallest,Community,low
1149,Tontemboan,150000,Smallest,Residential,low
1150,Tosk Albanian,1870730,Medium,Residential,low
1151,Tosk Albanian,1870730,Medium,Residential,low
1152,Tosk Albanian,1870730,Medium,Residential,low
1153,Tosk Albanian,1870730,Small,Residential,low
1154,Tosk Albanian,1870730,Medium,Residential,low
1155,Trinidadian Creole,1390000,Large,Residential,low
1156,Trinidadian Creole,1390000,Small,Residential,low
1157,Trinidadian Creole,1390000,Largest,Residential,low
1158,Trinidadian Creole,1390000,Largest,Residential,low
1159,Tripuri,958000,Smallest,Residential,low
1160,Triqui,25000,Small,Residential,low
1161,Tsum,4790,Smallest,Residential,low
1162,Tswana,13664710,Smallest,Community,low
1163,Tuareg,31136914.04,Small,Residential,high
1164,Tulu,1850000,Smallest,Residential,low
1165,Tumbuka,1546000,Smallest,Residential,low
1166,Tunisian Arabic,11200000,Small,Residential,low
1167,Tunisian Judeo-Arabic,46000,Smallest,Residential,low
1168,Turkish,77136760.11,Medium,Residential,high
1169,Turkish,77136760.11,Medium,Residential,high
1170,Turkish,77136760.11,Medium,Residential,high
1171,Turkish,77136760.11,Small,Historical,high
1172,Turkmen,6765590,Smallest,Residential,low
1173,Turoyo Neo-Aramaic,103300,Small,Residential,low
1174,Tuscan,31136914.04,Small,Historical,high
1175,Tuvan,297000,Smallest,Residential,low
1176,Twi,9000000,Small,Residential,low
1177,Twi,9000000,Large,Residential,low
1178,Twi,9000000,Small,Residential,low
1179,Twi,9000000,Medium,Residential,low
1180,Tz'utujil,63200,Smallest,Residential,low
1181,Tz'utujil,63200,Smallest,Residential,low
1182,Tzotzil,235000,Smallest,Residential,low
1183,Tö Tibetan,31136914.04,Medium,Residential,high
1184,Ukrainian,33082790,Medium,Community,high
1185,Ukrainian,33082790,Smallest,Residential,high
1186,Ukrainian,33082790,Small,Residential,high
1187,Ukrainian,33082790,Medium,Community,high
1188,Ukrainian,33082790,Medium,Residential,high
1189,Ukrainian,33082790,Small,Residential,high
1190,Ulster Scots,31136914.04,Medium,Historical,high
1191,Umbundu,6000000,Smallest,Community,low
1192,Unkechaug,31136914.04,Medium,Reviving,high
1193,Urdu,77136760.11,Medium,Residential,high
1194,Urdu,77136760.11,Large,Residential,high
1195,Urdu,77136760.11,Medium,Residential,high
1196,Urdu,77136760.11,Large,Residential,high
1197,Urdu,77136760.11,Large,Residential,high
1198,Urdu,77136760.11,Large,Residential,high
1199,Urhobo,546000,Small,Residential,low
1200,Uruguayan Spanish,31136914.04,Small,Residential,high
1201,Uyghur,10100000,Smallest,Residential,low
1202,Uyghur,10100000,Small,Residential,low
1203,Uzbek,25164820,Medium,Residential,low
1204,Uzbek,25164820,Small,Residential,low
1205,Uzbek,25164820,Large,Residential,low
1206,Vai,186800,Small,Residential,low
1207,Venetian,7852500,Smallest,Historical,low
1208,Venezuelan Spanish,30000000,Medium,Residential,low
1209,Vietnamese,76950770,Medium,Residential,high
1210,Vietnamese,76950770,Medium,Residential,high
1211,Vietnamese,76950770,Medium,Residential,high
1212,Vietnamese,76950770,Medium,Residential,high
1213,Vincentian Creole,117000,Medium,Residential,low
1214,Virgin Islands Creole,76000,Small,Residential,low
1215,Volga Tatar,5009510,Smallest,Residential,low
1216,Wa,900000,Smallest,Residential,low
1217,Wa,900000,Smallest,Community,low
1218,Wa,900000,Smallest,Community,low
1219,Wakhi,58000,Smallest,Residential,low
1220,Wali,140000,Smallest,Residential,low
1221,Walloon,600000,Smallest,Historical,low
