,Unnamed: 0,Language,Global Speakers,Size,Status,Global Speakers Category
1042,1042,Soninke,2138110.0,Small,Residential,low
1043,1043,Sorani Kurdish,8000000.0,Smallest,Residential,low
1044,1044,South African English,31136914.044585988,Medium,Community,high
1045,1045,South Levantine Arabic,6700000.0,Large,Residential,low
1046,1046,South Levantine Arabic,6700000.0,Large,Residential,low
1047,1047,Southern Lazio,31136914.044585988,Small,Residential,high
1048,1048,Spanglish,58200000.0,Largest,Residential,high
1049,1049,Spanglish,58200000.0,Largest,Residential,high
1050,1050,Sranan Tongo,715700.0,Smallest,Residential,low
1051,1051,Sri Lankan English,31136914.044585988,Medium,Residential,high
1052,1052,Sri Lankan Malay,46000.0,Smallest,Residential,low
1053,1053,Sri Lankan Tamil,3000000.0,Small,Residential,low
1054,1054,Sri Lankan Tamil,3000000.0,Small,Residential,low
1055,1055,St. Kitts Creole,39000.0,Small,Residential,low
1056,1056,St. Lucian Creole (English),357153.0,Medium,Residential,low
1057,1057,St. Lucian Creole (French),357153.0,Medium,Residential,low
1058,1058,Sudanese Arabic,31940300.0,Small,Community,high
1059,1059,Sundanese,32400000.0,Small,Community,high
1060,1060,Sundanese,32400000.0,Medium,Residential,high
1061,1061,Sunwar,39760.0,Small,Residential,low
1062,1062,Susu,1610110.0,Small,Residential,low
1063,1063,Susu,1610110.0,Small,Residential,low
1064,1064,Svan,14071.0,Smallest,Residential,low
1065,1065,Swabian,820000.0,Large,Historical,low
1066,1066,Swahili,18027740.0,Small,Residential,low
1067,1067,Swahili,18027740.0,Smallest,Residential,low
1068,1068,Swahili,18027740.0,Small,Residential,low
1069,1069,Swati,4843200.0,Smallest,Community,low
1070,1070,Swedish,12804900.0,Medium,Residential,low
1071,1071,Swedish,12804900.0,Medium,Community,low
1072,1072,Swedish,12804900.0,Smallest,Historical,low
1073,1073,Swiss German,5724200.0,Medium,Community,low
1074,1074,Sylheti,11800000.0,Medium,Residential,low
1075,1075,Sylheti,11800000.0,Medium,Residential,low
1076,1076,Sylheti,11800000.0,Small,Residential,low
1077,1077,Sylheti,11800000.0,Large,Residential,low
1078,1078,Sylheti,11800000.0,Medium,Residential,low
1079,1079,Syriac,31136914.044585988,Small,Liturgical,high
1080,1080,Syriac,31136914.044585988,Small,Liturgical,high
1081,1081,Syrian Judeo-Arabic,31136914.044585988,Medium,Residential,high
1082,1082,Syrian Judeo-Arabic,31136914.044585988,Medium,Residential,high
1083,1083,Syrian Judeo-Arabic,31136914.044585988,Medium,Historical,high
1084,1084,Syro-Malankara Syriac,31136914.044585988,Small,Liturgical,high
1085,1085,Tagalog,23808890.0,Medium,Residential,low
1086,1086,Tagalog,23808890.0,Medium,Residential,low
1087,1087,Tagalog,23808890.0,Medium,Residential,low
1088,1088,Tagalog,23808890.0,Large,Residential,low
1089,1089,Tagalog,23808890.0,Largest,Residential,low
1090,1090,Tagalog,23808890.0,Medium,Historical,low
1091,1091,Taishanese,2300000.0,Large,Residential,low
1092,1092,Taishanese,2300000.0,Medium,Residential,low
1093,1093,Taishanese,2300000.0,Medium,Residential,low
1094,1094,Taiwanese,16000000.0,Medium,Residential,low
1095,1095,Taiwanese,16000000.0,Large,Residential,low
1096,1096,Tajik,7987320.0,Medium,Residential,low
1097,1097,Tajik,7987320.0,Medium,Residential,low
1098,1098,Tamang,1370000.0,Smallest,Residential,low
1099,1099,Tamang,1370000.0,Medium,Residential,low
1100,1100,Tamil,77136760.11146498,Medium,Residential,high
1101,1101,Tamil,77136760.11146498,Small,Community,high
1102,1102,Tamil,77136760.11146498,Medium,Residential,high
1103,1103,Tamil,77136760.11146498,Medium,Residential,high
1104,1104,Tanchangya,22000.0,Smallest,Residential,low
1105,1105,Tangkhul,67000.0,Smallest,Residential,low
1106,1106,Tarifit,4366000.0,Smallest,Residential,low
1107,1107,Tashelhyt,7066000.0,Small,Residential,low
1108,1108,Tatar,5009510.0,Small,Historical,low
1109,1109,Tatar,5009510.0,Small,Residential,low
1110,1110,Tausug,946000.0,Smallest,Residential,low
1111,1111,Tawala,20000.0,Smallest,Residential,low
1112,1112,Taíno,31136914.044585988,Small,Reviving,high
1113,1113,Tedim Chin,411000.0,Smallest,Community,low
1114,1114,Telugu,77136760.11146498,Small,Residential,high
1115,1115,Telugu,77136760.11146498,Large,Residential,high
1116,1116,Telugu,77136760.11146498,Medium,Residential,high
1117,1117,Tem,381300.0,Small,Residential,low
1118,1118,Temne,1870000.0,Small,Residential,low
1119,1119,Temne,1870000.0,Smallest,Residential,low
1120,1120,Temne,1870000.0,Smallest,Residential,low
1121,1121,Teochew,50462190.0,Small,Residential,high
1122,1122,Teochew,50462190.0,Small,Residential,high
1123,1123,Tepehua,8900.0,Smallest,Residential,low
1124,1124,Tetum,463500.0,Smallest,Community,low
1125,1125,Thai,60657660.0,Small,Community,high
1126,1126,Thai,60657660.0,Small,Community,high
1127,1127,Thai,60657660.0,Medium,Residential,high
1128,1128,Thai,60657660.0,Small,Community,high
1129,1129,Thakali,6000.0,Smallest,Residential,low
1130,1130,Thakali,6000.0,Smallest,Residential,low
1131,1131,Tharu,2000000.0,Small,Residential,low
1132,1132,Tibetan,1186710.0,Medium,Residential,low
1133,1133,Tibetan,1186710.0,Small,Residential,low
1134,1134,Tibetan,1186710.0,Medium,Residential,low
1135,1135,Tibetan,1186710.0,Small,Liturgical,low
1136,1136,Tibetan,1186710.0,Smallest,Residential,low
1137,1137,Tibetan,1186710.0,Small,Community,low
1138,1138,Tigre,1290000.0,Small,Residential,low
1139,1139,Tigrinya,7659780.0,Small,Residential,low
1140,1140,Tigrinya,7659780.0,Small,Residential,low
1141,1141,Tiv,4000000.0,Smallest,Residential,low
1142,1142,Tlapanec,37500.0,Smallest,Residential,low
1143,1143,Tlapanec,37500.0,Small,Residential,low
1144,1144,Tobagonian Creole,300000.0,Small,Residential,low
1145,1145,Tok Pisin,4125740.0,Smallest,Community,low
1146,1146,Tokpe Gola,3500.0,Smallest,Residential,low
1147,1147,Tonga,1500000.0,Smallest,Residential,low
1148,1148,Tongan,187710.0,Smallest,Community,low
1149,1149,Tontemboan,150000.0,Smallest,Residential,low
1150,1150,Tosk Albanian,1870730.0,Medium,Residential,low
1151,1151,Tosk Albanian,1870730.0,Medium,Residential,low
1152,1152,Tosk Albanian,1870730.0,Medium,Residential,low
1153,1153,Tosk Albanian,1870730.0,Small,Residential,low
1154,1154,Tosk Albanian,1870730.0,Medium,Residential,low
1155,1155,Trinidadian Creole,1390000.0,Large,Residential,low
1156,1156,Trinidadian Creole,1390000.0,Small,Residential,low
1157,1157,Trinidadian Creole,1390000.0,Largest,Residential,low
1158,1158,Trinidadian Creole,1390000.0,Largest,Residential,low
1159,1159,Tripuri,958000.0,Smallest,Residential,low
1160,1160,Triqui,25000.0,Small,Residential,low
1161,1161,Tsum,4790.0,Smallest,Residential,low
1162,1162,Tswana,13664710.0,Smallest,Community,low
1163,1163,Tuareg,31136914.044585988,Small,Residential,high
1164,1164,Tulu,1850000.0,Smallest,Residential,low
1165,1165,Tumbuka,1546000.0,Smallest,Residential,low
1166,1166,Tunisian Arabic,11200000.0,Small,Residential,low
1167,1167,Tunisian Judeo-Arabic,46000.0,Smallest,Residential,low
1168,1168,Turkish,77136760.11146498,Medium,Residential,high
1169,1169,Turkish,77136760.11146498,Medium,Residential,high
1170,1170,Turkish,77136760.11146498,Medium,Residential,high
1171,1171,Turkish,77136760.11146498,Small,Historical,high
1172,1172,Turkmen,6765590.0,Smallest,Residential,low
1173,1173,Turoyo Neo-Aramaic,103300.0,Small,Residential,low
1174,1174,Tuscan,31136914.044585988,Small,Historical,high
1175,1175,Tuvan,297000.0,Smallest,Residential,low
1176,1176,Twi,9000000.0,Small,Residential,low
1177,1177,Twi,9000000.0,Large,Residential,low
1178,1178,Twi,9000000.0,Small,Residential,low
1179,1179,Twi,9000000.0,Medium,Residential,low
1180,1180,Tz'utujil,63200.0,Smallest,Residential,low
1181,1181,Tz'utujil,63200.0,Smallest,Residential,low
1182,1182,Tzotzil,235000.0,Smallest,Residential,low
1183,1183,Tö Tibetan,31136914.044585988,Medium,Residential,high
1184,1184,Ukrainian,33082790.0,Medium,Community,high
1185,1185,Ukrainian,33082790.0,Smallest,Residential,high
1186,1186,Ukrainian,33082790.0,Small,Residential,high
1187,1187,Ukrainian,33082790.0,Medium,Community,high
1188,1188,Ukrainian,33082790.0,Medium,Residential,high
1189,1189,Ukrainian,33082790.0,Small,Residential,high
1190,1190,Ulster Scots,31136914.044585988,Medium,Historical,high
1191,1191,Umbundu,6000000.0,Smallest,Community,low
1192,1192,Unkechaug,31136914.044585988,Medium,Reviving,high
1193,1193,Urdu,77136760.11146498,Medium,Residential,high
1194,1194,Urdu,77136760.11146498,Large,Residential,high
1195,1195,Urdu,77136760.11146498,Medium,Residential,high
1196,1196,Urdu,77136760.11146498,Large,Residential,high
1197,1197,Urdu,77136760.11146498,Large,Residential,high
1198,1198,Urdu,77136760.11146498,Large,Residential,high
1199,1199,Urhobo,546000.0,Small,Residential,low
1200,1200,Uruguayan Spanish,31136914.044585988,Small,Residential,high
1201,1201,Uyghur,10100000.0,Smallest,Residential,low
1202,1202,Uyghur,10100000.0,Small,Residential,low
1203,1203,Uzbek,25164820.0,Medium,Residential,low
1204,1204,Uzbek,25164820.0,Small,Residential,low
1205,1205,Uzbek,25164820.0,Large,Residential,low
1206,1206,Vai,186800.0,Small,Residential,low
1207,1207,Venetian,7852500.0,Smallest,Historical,low
1208,1208,Venezuelan Spanish,30000000.0,Medium,Residential,low
1209,1209,Vietnamese,76950770.0,Medium,Residential,high
1210,1210,Vietnamese,76950770.0,Medium,Residential,high
1211,1211,Vietnamese,76950770.0,Medium,Residential,high
1212,1212,Vietnamese,76950770.0,Medium,Residential,high
1213,1213,Vincentian Creole,117000.0,Medium,Residential,low
1214,1214,Virgin Islands Creole,76000.0,Small,Residential,low
1215,1215,Volga Tatar,5009510.0,Smallest,Residential,low
1216,1216,Wa,900000.0,Smallest,Residential,low
1217,1217,Wa,900000.0,Smallest,Community,low
1218,1218,Wa,900000.0,Smallest,Community,low
1219,1219,Wakhi,58000.0,Smallest,Residential,low
1220,1220,Wali,140000.0,Smallest,Residential,low
1221,1221,Walloon,600000.0,Smallest,Historical,low
1222,1222,Walung,3500.0,Smallest,Residential,low
1223,1223,Waray-Waray,2611110.0,Smallest,Residential,low
1224,1224,Welsh,573050.0,Smallest,Residential,low
1225,1225,Wenzhounese,8000000.0,Medium,Residential,low
1226,1226,Wenzhounese,8000000.0,Medium,Residential,low
1227,1227,Wenzhounese,8000000.0,Large,Residential,low
1228,1228,West Ambae,13700.0,Smallest,Community,low
1229,1229,Western Armenian,3843000.0,Medium,Residential,low
1230,1230,Western Armenian,3843000.0,Large,Residential,low
1231,1231,Western Armenian,3843000.0,Small,Residential,low
1232,1232,Western Armenian,3843000.0,Smallest,Community,low
1233,1233,Western Armenian,3843000.0,Small,Historical,low
1234,1234,Western Yiddish,31136914.044585988,Smallest,Historical,high
1235,1235,Winnebago,250.0,Smallest,Historical,low
1236,1236,Wolof,5267290.0,Small,Residential,low
1237,1237,Wolof,5267290.0,Medium,Residential,low
1238,1238,Wolof,5267290.0,Medium,Residential,low
1239,1239,Xhosa,19183300.0,Smallest,Community,low
1240,1240,Yakan,130000.0,Smallest,Residential,low
1241,1241,Yakut,450000.0,Smallest,Residential,low
1242,1242,Yemba,300000.0,Small,Residential,low
1243,1243,Yemeni Arabic,26453300.0,Small,Residential,low
1244,1244,Yemeni Arabic,26453300.0,Large,Residential,low
1245,1245,Yemeni Arabic,26453300.0,Medium,Residential,low
1246,1246,Yemenite Judeo-Arabic,50300.0,Medium,Residential,low
1247,1247,Yiddish,367357.0,Small,Residential,low
1248,1248,Yiddish,367357.0,Small,Residential,low
1249,1249,Yiddish,367357.0,Largest,Historical,low
1250,1250,Yiddish,367357.0,Medium,Community,low
1251,1251,Yiddish,367357.0,Largest,Historical,low
1252,1252,Yoruba,39844260.0,Medium,Residential,high
1253,1253,Yoruba,39844260.0,Small,Residential,high
1254,1254,Yoruba,39844260.0,Medium,Residential,high
1255,1255,Yoruba,39844260.0,Medium,Residential,high
1256,1256,Yunnanese,45966239.0,Small,Residential,high
1257,1257,Zacaptec Mixtec,1500.0,Small,Residential,low
1258,1258,Zaghawa,316660.0,Smallest,Residential,low
1259,1259,Zapotec,441182.0,Small,Residential,low
1260,1260,Zapotec,441182.0,Small,Residential,low
1261,1261,Zapotec,441182.0,Smallest,Residential,low
1262,1262,Zapotec,441182.0,Smallest,Residential,low
1263,1263,Zapotec,441182.0,Smallest,Residential,low
1264,1264,Zarma,3680100.0,Smallest,Residential,low
1265,1265,Zaza,1344000.0,Smallest,Community,low
1266,1266,Zoroastrian Dari,8000.0,Smallest,Community,low
1267,1267,Zulu,12000000.0,Smallest,Community,low
1268,1268,Zuwara,31136914.044585988,Smallest,Residential,high
1269,1269,Ü-Tsang Tibetan,31136914.044585988,Medium,Residential,high
